id,country,has_online_sale_channel,has_offline_sale_channel,region_id,created_at,updated_at
152,Marshall Islands,true,true,2,2010-06-30,2010-06-30
153,Russia,true,true,4,2010-07-09,2010-07-09
154,Vietnam,true,true,1,2010-07-13,2010-07-13
155,Ukraine,true,true,4,2010-07-16,2010-07-16
156,Thailand,true,true,1,2010-08-04,2010-08-04
157,Fiji,true,true,2,2010-08-11,2010-08-11
158,Myanmar,true,true,1,2010-08-11,2010-08-11
159,Mozambique,true,true,7,2010-08-14,2010-08-14
160,Spain,true,true,4,2010-08-14,2010-08-14
161,Zimbabwe,true,true,7,2010-08-20,2010-08-20
162,Djibouti,true,true,7,2010-08-22,2010-08-22
163,Albania,true,true,4,2010-08-23,2010-08-23
164,Estonia,true,true,4,2010-08-25,2010-08-25
165,Laos,true,true,1,2010-08-28,2010-08-28
166,Eritrea,true,true,7,2010-08-31,2010-08-31
167,Macedonia,true,true,4,2010-09-01,2010-09-01
168,The Gambia,true,true,7,2010-09-02,2010-09-02
169,United Kingdom,true,true,4,2010-09-03,2010-09-03
170,Federated States of Micronesia,true,true,2,2010-09-06,2010-09-06
171,Monaco,true,true,4,2010-09-27,2010-09-27
172,Poland,true,true,4,2010-10-01,2010-10-01
173,Grenada,true,true,3,2010-10-06,2010-10-06
174,Senegal,true,true,7,2010-10-19,2010-10-19
175,Bangladesh,true,true,1,2010-10-19,2010-10-19
176,Tanzania,true,true,7,2010-10-26,2010-10-26
177,Saint Vincent and the Grenadines,true,true,3,2010-11-05,2010-11-05
178,Morocco,true,true,5,2010-11-08,2010-11-08
179,Bhutan,true,true,1,2010-11-17,2010-11-17
180,Belgium,true,true,4,2010-11-22,2010-11-22
181,Qatar,true,true,5,2011-01-06,2011-01-06
182,Mongolia,true,true,1,2011-01-09,2011-01-09
183,Rwanda,true,true,7,2011-01-14,2011-01-14
184,Afghanistan,true,true,5,2011-02-04,2011-02-04
185,Vatican City,true,true,4,2011-02-13,2011-02-13
